clustered_NN_theor*,token_count
condensation theory,1
self theory,1
Cultural theory,1
Gestalt theory,1
resultant theories,1
distributionalist theories,1
truth theory,1
script theory,1
Mapping Theory,1
sampling theories,1
museology theory,1
resilience theory,1
Chaplin-against-cutting theory,1
string theory,1
Psycholinguistic theory,1
labor theory,1
Big-Bang Theory,1
SNA theory,1
Peircean theory,1
articulation theory,1
Appraisal Theory,1
rhetoric theories,1
Grounded Theory,1
CG theory,1
Marlovian theory,1
elaboration theory,1
shape theories,1
Uniting theories,1
Laqueurian theory,1
